Script started on 2025-10-03 14:28:28+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
?2004haadya@aadya:~$ clear
?2004haadya@aadya:~$ sleep 200 &
[1]04539
?2004haadya@aadya:~$ ps
?200PID TTY	     TIME CMD
   4477 pts/1	 00:00:00 bash
   4539 pts/1	 00:00:00 sleep
   4543 pts/1	 00:00:00 ps
?2004haadya@aadya:~$ kill -9 1234
kill -9 1234
4539
[1]+4lKilled		      sleep 200
aadya@aadya:~$dclear
?2004haadya@aadya:~$ top
?1h?25lBtop - 14:31:12 up 7 min,  2 users,  load average: 0.28, 0.4BB
Tasks:B 237 Btotal,B   1 Brunning,B 236 Bsleeping,B   0 Bstopped,B  BB
%Cpu(s):B  0.0 Bus,B  2.4 Bsy,B	 0.0 Bni,B 97.6 Bid,B  0.0 Bwa,B  0.0 BB
MiB Mem :B   3384.5 Btotal,B	152.6 Bfree,B	1968.6 Bused,B	 1BB
MiB Swap:B   3185.0 Btotal,B   3184.5 Bfree,B	   0.5 Bused.B	 1BB

    PID USER	  PR  NI    VIRT    RES	   SHR S  %CPU B
B      1 root	   20	0   25156  14312   9448 S   0.0 B
B      2 root	   20	0	0      0      0 S   0.0 B
B      3 root	   20	0	0      0      0 S   0.0 B
B      4 root	    0 -20	0      0      0 I   0.0 B
B      5 root	    0 -20	0      0      0 I   0.0 B
B      6 root	    0 -20	0      0      0 I   0.0 B
B      7 root	    0 -20	0      0      0 I   0.0 B
B      8 root	    0 -20	0      0      0 I   0.0 B
B     10 root	    0 -20	0      0      0 I   0.0 B
B     11 root	   20	0	0      0      0 I   0.0 B
B     12 root	   20	0	0      0      0 I   0.0 B
B     13 root	    0 -20	0      0      0 I   0.0 B
B     14 root	   20	0	0      0      0 I   0.0 B
B     15 root	   20	0	0      0      0 I   0.0 B
B     16 root	   20	0	0      0      0 I   0.0 B
B     17 root	   20	0	0      0      0 S   0.0 B
B     18 root	   20	0	0      0      0 I   0.0 B
B     19 root	   20	0	0      0      0 S   0.0 B
B     20 root	   20	0	0      0      0 S   0.0 B
B     21 root	   rt	0	0      0      0 S   0.0 B
B     22 root	  -51	0	0      0      0 S   0.0 B
B     23 root	   20	0	0      0      0 S   0.0 B
B     24 root	   20	0	0      0      0 S   0.0 B
B     25 root	  -51	0	0      0      0 S   0.0 B
B     26 root	   rt	0	0      0      0 S   0.0 B
B     27 root	   20	0	0      0      0 S   0.0 B
B     28 root	   20	0	0      0      0 I   0.0 B
B     29 root	    0 -20	0      0      0 I   0.0 B
B     30 root	   20	0	0      0      0 S   0.0 B?1l
aadya@aadya:~$aclearaadya:~$
aadya@aadya:~$dhtop$
